dataset_type,row_json,row_number,sheet_name,source_id,source_page_id,source_title,source_url
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 9029.9, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",19,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 1829, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",20,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TSL"", ""2"": 2552.1, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",21,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""NLC"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",22,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TOTAL"", ""2"": 13494.4, ""3"": 33, ""4"": 42.6, ""5"": 37.78, ""6"": 108}",23,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": ""2002-03"", ""1"": ""BCCL"", ""2"": 61, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",24,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""CCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",25,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""WCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",26,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""DCC"", ""2"": null, ""3"": 13.3, ""4"": 55.8, ""5"": 32.3, ""6"": 39.4}",27,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 9172, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",28,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 1768, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",29,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TSL"", ""2"": 2701, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",30,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""NLC"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",31,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TOTAL"", ""2"": 13702, ""3"": 13.3, ""4"": 55.8, ""5"": 32.3, ""6"": 39.4}",32,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": ""2003-04"", ""1"": ""BCCL"", ""2"": 50, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",33,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""CCL"", ""2"": 2, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",34,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""WCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",35,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""DCC"", ""2"": null, ""3"": 12, ""4"": 80, ""5"": 34, ""6"": 78}",36,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 8580, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",37,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 2096, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",38,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TSL"", ""2"": 2185, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",39,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""NLC"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",40,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TOTAL"", ""2"": 12913, ""3"": 12, ""4"": 80, ""5"": 34, ""6"": 78}",41,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": ""2004-05"", ""1"": ""BCCL"", ""2"": 26, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",42,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""CCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",43,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""WCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",44,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""DCC"", ""2"": null, ""3"": 12.9, ""4"": 62.9, ""5"": null, ""6"": 75.3}",45,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 7831, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",46,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 2246, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",47,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TSL"", ""2"": 2148, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",48,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""NLC"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",49,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TOTAL"", ""2"": 12251, ""3"": 12.9, ""4"": 62.9, ""5"": 0, ""6"": 75.3}",50,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": ""2005-06"", ""1"": ""BCCL"", ""2"": 32, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",51,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""CCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",52,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""WCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",53,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""DCC"", ""2"": null, ""3"": 10.3, ""4"": 76.8, ""5"": 41.44, ""6"": 113.6}",54,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 8570, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",55,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 2358, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",56,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TSL"", ""2"": 2070, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",57,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""NLC"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",58,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TOTAL"", ""2"": 13030, ""3"": 10.3, ""4"": 76.8, ""5"": 41.44, ""6"": 113.6}",59,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": ""2006-07"", ""1"": ""BCCL"", ""2"": 15, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",60,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""CCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",61,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""WCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",62,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""DCC"", ""2"": null, ""3"": 10.3, ""4"": 76.8, ""5"": 41.44, ""6"": 113.6}",63,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 8487, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",64,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 2324, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",65,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TSL"", ""2"": 1913, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",66,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""NLC"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",67,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TOTAL"", ""2"": 12739, ""3"": 10.3, ""4"": 76.8, ""5"": 41.44, ""6"": 113.6}",68,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": ""2007-08"", ""1"": ""BCCL"", ""2"": 4, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",69,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""CCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",70,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""WCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",71,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""DCC"", ""2"": null, ""3"": 39.9, ""4"": 88.10000000000001, ""5"": 51, ""6"": 158.2}",72,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 8744, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",73,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 2262, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",74,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TSL"", ""2"": 1764, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",75,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""TOTAL"", ""2"": 12774, ""3"": 39.9, ""4"": 88.10000000000001, ""5"": 51, ""6"": 158.2}",76,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": ""2008-09"", ""1"": ""BCCL"", ""2"": 6, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",77,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""CCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",78,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""WCL"", ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",79,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""DCC"", ""2"": null, ""3"": 29.216, ""4"": 106.2, ""5"": 58.7217, ""6"": 181.846}",80,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""SAIL"", ""2"": 8387, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",81,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
production,"{""0"": null, ""1"": ""RINL"", ""2"": 2132, ""3"": null, ""4"": null, ""5"": null, ""6"": null}",82,dt13XX,coal-statistics-coal-directory-chapter-3-production-productivity-and-overburden-4,coal_statistics,"Coal Directory chapter 3: Production, productivity and overburden",https://coal.gov.in/sites/default/files/2024-03/cdchap3.xlsx
